Analysis Job Number	95730
Network Name	mftb_cluster_rep_seq_fasta
Alignment Score	10
Minimum Length	0
Maximum Length	50,000
Total Number of Sequences After Length Filtering	897
EST Job Number	84275 (Original Dataset)
Time Started -- Finished	9/2 10:47 AM -- 9/2 10:50 AM
Database Version	UniProt: 2022-02 / InterPro: 89
Input Option	FASTA (Option C), no FASTA header reading
Job Name	mftb_cluster_rep_seq.fasta
Uploaded FASTA File	mftb_cluster_rep_seq.fasta
Number of Sequences in Uploaded File	897
Exclude Fragments	No
Total Number of Sequences in Dataset	897
Total Number of Edges	373,028
Number of Unique Sequences	897
Convergence Ratio?	0.928
